"name","SDx","SDy","SDz","SR","PFD_t","PFD_i","PFD_m","PFD_r","PFD_p","FA_ti","FA_im","FA_mr","FA_rp","FA_pt","FD_ti","FD_tm","FD_tr","FD_tp","FD_im","FD_ir","FD_ip","FD_mr","FD_mp","FD_rp"
"N0","0.0","0.0","0.0","32.461006","55.173458099365234","63.556705474853516","69.4645767211914","66.87653350830078","56.12937927246094","0.22859793901443481","0.024468325078487396","0.09251105785369873","0.09521888196468353","0.11354778707027435","45.047096252441406","45.52964782714844","37.18098449707031","29.02683448791504","8.503885269165039","19.554363250732422","31.962806701660156","14.228311538696289","30.077356338500977","17.69449234008789"
"N1","0.0","0.0","0.0","32.24115","55.16617965698242","63.157894134521484","69.8059310913086","64.76448822021484","56.130577087402344","0.22504521906375885","0.03807571530342102","0.09197202324867249","0.09494263678789139","0.11672051250934601","45.322330474853516","45.05544662475586","40.75320053100586","28.91995620727539","9.374704360961914","17.77785873413086","31.97444725036621","13.596248626708984","30.062997817993164","18.481884002685547"
"N2","0.0","0.0","0.0","32.24115","55.16617965698242","63.157894134521484","69.8059310913086","64.76448822021484","56.130577087402344","0.22504521906375885","0.03807571530342102","0.09197202324867249","0.09494263678789139","0.11672051250934601","45.322330474853516","45.05544662475586","40.75320053100586","28.91995620727539","9.374704360961914","17.77785873413086","31.97444725036621","13.596248626708984","30.062997817993164","18.481884002685547"
"N3","0.0","0.0","0.0","32.24115","55.16617965698242","63.157894134521484","69.8059310913086","64.76448822021484","56.130577087402344","0.22504521906375885","0.03807571530342102","0.09197202324867249","0.09494263678789139","0.11672051250934601","45.322330474853516","45.05544662475586","40.75320053100586","28.91995620727539","9.374704360961914","17.77785873413086","31.97444725036621","13.596248626708984","30.062997817993164","18.481884002685547"
"N4","0.0","0.0","0.0","32.24115","55.16617965698242","63.157894134521484","69.8059310913086","64.76448822021484","56.130577087402344","0.22504521906375885","0.03807571530342102","0.09197202324867249","0.09494263678789139","0.11672051250934601","45.322330474853516","45.05544662475586","40.75320053100586","28.91995620727539","9.374704360961914","17.77785873413086","31.97444725036621","13.596248626708984","30.062997817993164","18.481884002685547"
"N5","0.0","0.0","0.0","32.24115","55.16617965698242","63.157894134521484","69.8059310913086","64.76448822021484","56.130577087402344","0.22504521906375885","0.03807571530342102","0.09197202324867249","0.09494263678789139","0.11672051250934601","45.322330474853516","45.05544662475586","40.75320053100586","28.91995620727539","9.374704360961914","17.77785873413086","31.97444725036621","13.596248626708984","30.062997817993164","18.481884002685547"
"N6","0.0","0.0","0.0","32.24115","55.16617965698242","63.157894134521484","69.8059310913086","64.76448822021484","56.130577087402344","0.22504521906375885","0.03807571530342102","0.09197202324867249","0.09494263678789139","0.11672051250934601","45.322330474853516","45.05544662475586","40.75320053100586","28.91995620727539","9.374704360961914","17.77785873413086","31.97444725036621","13.596248626708984","30.062997817993164","18.481884002685547"
"N7","0.0","0.0","0.0","32.24115","55.16617965698242","63.157894134521484","69.8059310913086","64.76448822021484","56.130577087402344","0.22504521906375885","0.03807571530342102","0.09197202324867249","0.09494263678789139","0.11672051250934601","45.322330474853516","45.05544662475586","40.75320053100586","28.91995620727539","9.374704360961914","17.77785873413086","31.97444725036621","13.596248626708984","30.062997817993164","18.481884002685547"
"N8","0.0","0.0","0.0","32.24115","55.16617965698242","63.157894134521484","69.8059310913086","64.76448822021484","56.130577087402344","0.22504521906375885","0.03807571530342102","0.09197202324867249","0.09494263678789139","0.11672051250934601","45.322330474853516","45.05544662475586","40.75320053100586","28.91995620727539","9.374704360961914","17.77785873413086","31.97444725036621","13.596248626708984","30.062997817993164","18.481884002685547"
"N9","0.0","0.0","0.0","32.24115","55.16617965698242","63.157894134521484","69.8059310913086","64.76448822021484","56.130577087402344","0.22504521906375885","0.03807571530342102","0.09197202324867249","0.09494263678789139","0.11672051250934601","45.322330474853516","45.05544662475586","40.75320053100586","28.91995620727539","9.374704360961914","17.77785873413086","31.97444725036621","13.596248626708984","30.062997817993164","18.481884002685547"
"N10","0.0","0.0","0.0","32.24115","55.16617965698242","63.157894134521484","69.8059310913086","64.76448822021484","56.130577087402344","0.22504521906375885","0.03807571530342102","0.09197202324867249","0.09494263678789139","0.11672051250934601","45.322330474853516","45.05544662475586","40.75320053100586","28.91995620727539","9.374704360961914","17.77785873413086","31.97444725036621","13.596248626708984","30.062997817993164","18.481884002685547"
"N11","0.0","0.0","0.0","32.24115","55.16617965698242","63.157894134521484","69.8059310913086","64.76448822021484","56.130577087402344","0.22504521906375885","0.03807571530342102","0.09197202324867249","0.09494263678789139","0.11672051250934601","45.322330474853516","45.05544662475586","40.75320053100586","28.91995620727539","9.374704360961914","17.77785873413086","31.97444725036621","13.596248626708984","30.062997817993164","18.481884002685547"
"N12","0.0","0.0","0.0","32.17825","55.16416931152344","63.111061096191406","69.6192855834961","63.966026306152344","56.13091278076172","0.21984899044036865","0.03882002830505371","0.09607145190238953","0.09840140491724014","0.11861482262611389","45.361663818359375","45.22654342651367","42.52499008178711","28.891620635986328","9.215289115905762","17.510208129882812","31.996353149414062","14.052139282226562","30.02736473083496","19.442916870117188"
"N13","0.0","0.0","0.0","32.17825","55.16416931152344","63.111061096191406","69.6192855834961","63.966026306152344","56.13091278076172","0.21984899044036865","0.03882002830505371","0.09607145190238953","0.09840140491724014","0.11861482262611389","45.361663818359375","45.22654342651367","42.52499008178711","28.891620635986328","9.215289115905762","17.510208129882812","31.996353149414062","14.052139282226562","30.02736473083496","19.442916870117188"
"N14","0.0","0.0","0.0","32.17825","55.16416931152344","63.111061096191406","69.6192855834961","63.966026306152344","56.13091278076172","0.21984899044036865","0.03882002830505371","0.09607145190238953","0.09840140491724014","0.11861482262611389","45.361663818359375","45.22654342651367","42.52499008178711","28.891620635986328","9.215289115905762","17.510208129882812","31.996353149414062","14.052139282226562","30.02736473083496","19.442916870117188"
"N15","0.0","0.0","0.0","32.17825","55.16416931152344","63.111061096191406","69.6192855834961","63.966026306152344","56.13091278076172","0.21984899044036865","0.03882002830505371","0.09607145190238953","0.09840140491724014","0.11861482262611389","45.361663818359375","45.22654342651367","42.52499008178711","28.891620635986328","9.215289115905762","17.510208129882812","31.996353149414062","14.052139282226562","30.02736473083496","19.442916870117188"
"N16","0.0","0.0","0.0","32.17825","55.16416931152344","63.111061096191406","69.6192855834961","63.966026306152344","56.13091278076172","0.21984899044036865","0.03882002830505371","0.09607145190238953","0.09840140491724014","0.11861482262611389","45.361663818359375","45.22654342651367","42.52499008178711","28.891620635986328","9.215289115905762","17.510208129882812","31.996353149414062","14.052139282226562","30.02736473083496","19.442916870117188"
"N17","0.0","0.0","0.0","32.149994","55.163246154785156","63.051109313964844","69.47522735595703","63.7802848815918","56.13105392456055","0.21880358457565308","0.0383005291223526","0.09626016765832901","0.09918338805437088","0.11933743208646774","45.42862319946289","45.39231491088867","42.89224624633789","28.878843307495117","9.117829322814941","17.486074447631836","32.01417541503906","14.059098243713379","30.011695861816406","19.67346954345703"
"N18","0.0","0.0","0.0","32.149994","55.163246154785156","63.051109313964844","69.47522735595703","63.7802848815918","56.13105392456055","0.21880358457565308","0.0383005291223526","0.09626016765832901","0.09918338805437088","0.11933743208646774","45.42862319946289","45.39231491088867","42.89224624633789","28.878843307495117","9.117829322814941","17.486074447631836","32.01417541503906","14.059098243713379","30.011695861816406","19.67346954345703"
"N19","0.0","0.0","0.0","32.149994","55.163246154785156","63.051109313964844","69.47522735595703","63.7802848815918","56.13105392456055","0.21880358457565308","0.0383005291223526","0.09626016765832901","0.09918338805437088","0.11933743208646774","45.42862319946289","45.39231491088867","42.89224624633789","28.878843307495117","9.117829322814941","17.486074447631836","32.01417541503906","14.059098243713379","30.011695861816406","19.67346954345703"
"N20","0.0","0.0","0.0","32.149994","55.163246154785156","63.051109313964844","69.47522735595703","63.7802848815918","56.13105392456055","0.21880358457565308","0.0383005291223526","0.09626016765832901","0.09918338805437088","0.11933743208646774","45.42862319946289","45.39231491088867","42.89224624633789","28.878843307495117","9.117829322814941","17.486074447631836","32.01417541503906","14.059098243713379","30.011695861816406","19.67346954345703"
"N21","0.0","0.0","0.0","32.149994","55.163246154785156","63.051109313964844","69.47522735595703","63.7802848815918","56.13105392456055","0.21880358457565308","0.0383005291223526","0.09626016765832901","0.09918338805437088","0.11933743208646774","45.42862319946289","45.39231491088867","42.89224624633789","28.878843307495117","9.117829322814941","17.486074447631836","32.01417541503906","14.059098243713379","30.011695861816406","19.67346954345703"
"N22","0.0","0.0","0.0","32.149994","55.163246154785156","63.051109313964844","69.47522735595703","63.7802848815918","56.13105392456055","0.21880358457565308","0.0383005291223526","0.09626016765832901","0.09918338805437088","0.11933743208646774","45.42862319946289","45.39231491088867","42.89224624633789","28.878843307495117","9.117829322814941","17.486074447631836","32.01417541503906","14.059098243713379","30.011695861816406","19.67346954345703"
"N23","0.0","0.0","0.0","32.149994","55.163246154785156","63.051109313964844","69.47522735595703","63.7802848815918","56.13105392456055","0.21880358457565308","0.0383005291223526","0.09626016765832901","0.09918338805437088","0.11933743208646774","45.42862319946289","45.39231491088867","42.89224624633789","28.878843307495117","9.117829322814941","17.486074447631836","32.01417541503906","14.059098243713379","30.011695861816406","19.67346954345703"
"N24","0.0","0.0","0.0","32.149994","55.163246154785156","63.051109313964844","69.47522735595703","63.7802848815918","56.13105392456055","0.21880358457565308","0.0383005291223526","0.09626016765832901","0.09918338805437088","0.11933743208646774","45.42862319946289","45.39231491088867","42.89224624633789","28.878843307495117","9.117829322814941","17.486074447631836","32.01417541503906","14.059098243713379","30.011695861816406","19.67346954345703"
"N25","0.0","0.0","0.0","32.149994","55.163246154785156","63.051109313964844","69.47522735595703","63.7802848815918","56.13105392456055","0.21880358457565308","0.0383005291223526","0.09626016765832901","0.09918338805437088","0.11933743208646774","45.42862319946289","45.39231491088867","42.89224624633789","28.878843307495117","9.117829322814941","17.486074447631836","32.01417541503906","14.059098243713379","30.011695861816406","19.67346954345703"
"N26","0.0","0.0","0.0","32.149994","55.163246154785156","63.051109313964844","69.47522735595703","63.7802848815918","56.13105392456055","0.21880358457565308","0.0383005291223526","0.09626016765832901","0.09918338805437088","0.11933743208646774","45.42862319946289","45.39231491088867","42.89224624633789","28.878843307495117","9.117829322814941","17.486074447631836","32.01417541503906","14.059098243713379","30.011695861816406","19.67346954345703"
"N27","0.0","0.0","0.0","32.149994","55.163246154785156","63.051109313964844","69.47522735595703","63.7802848815918","56.13105392456055","0.21880358457565308","0.0383005291223526","0.09626016765832901","0.09918338805437088","0.11933743208646774","45.42862319946289","45.39231491088867","42.89224624633789","28.878843307495117","9.117829322814941","17.486074447631836","32.01417541503906","14.059098243713379","30.011695861816406","19.67346954345703"
"N28","0.0","0.0","0.0","32.149994","55.163246154785156","63.051109313964844","69.47522735595703","63.7802848815918","56.13105392456055","0.21880358457565308","0.0383005291223526","0.09626016765832901","0.09918338805437088","0.11933743208646774","45.42862319946289","45.39231491088867","42.89224624633789","28.878843307495117","9.117829322814941","17.486074447631836","32.01417541503906","14.059098243713379","30.011695861816406","19.67346954345703"
"N29","0.0","0.0","0.0","32.149994","55.163246154785156","63.051109313964844","69.47522735595703","63.7802848815918","56.13105392456055","0.21880358457565308","0.0383005291223526","0.09626016765832901","0.09918338805437088","0.11933743208646774","45.42862319946289","45.39231491088867","42.89224624633789","28.878843307495117","9.117829322814941","17.486074447631836","32.01417541503906","14.059098243713379","30.011695861816406","19.67346954345703"
"N30","0.0","0.0","0.0","32.149994","55.163246154785156","63.051109313964844","69.47522735595703","63.7802848815918","56.13105392456055","0.21880358457565308","0.0383005291223526","0.09626016765832901","0.09918338805437088","0.11933743208646774","45.42862319946289","45.39231491088867","42.89224624633789","28.878843307495117","9.117829322814941","17.486074447631836","32.01417541503906","14.059098243713379","30.011695861816406","19.67346954345703"
"N31","0.0","0.0","0.0","32.064365","55.16053009033203","62.82805633544922","68.95589447021484","63.51335144042969","56.13147735595703","0.21816064417362213","0.034716103225946426","0.09331218898296356","0.10052035003900528","0.12050428241491318","45.63151550292969","46.069252014160156","43.42285919189453","28.841699600219727","8.781432151794434","17.41888999938965","32.057552337646484","13.626504898071289","30.01405906677246","20.04425621032715"
"N32","0.0","0.0","0.0","32.064365","55.16053009033203","62.82805633544922","68.95589447021484","63.51335144042969","56.13147735595703","0.21816064417362213","0.034716103225946426","0.09331218898296356","0.10052035003900528","0.12050428241491318","45.63151550292969","46.069252014160156","43.42285919189453","28.841699600219727","8.781432151794434","17.41888999938965","32.057552337646484","13.626504898071289","30.01405906677246","20.04425621032715"
"N33","0.0","0.0","0.0","32.064365","55.16053009033203","62.82805633544922","68.95589447021484","63.51335144042969","56.13147735595703","0.21816064417362213","0.034716103225946426","0.09331218898296356","0.10052035003900528","0.12050428241491318","45.63151550292969","46.069252014160156","43.42285919189453","28.841699600219727","8.781432151794434","17.41888999938965","32.057552337646484","13.626504898071289","30.01405906677246","20.04425621032715"
"N34","0.0","0.0","0.0","32.064365","55.16053009033203","62.82805633544922","68.95589447021484","63.51335144042969","56.13147735595703","0.21816064417362213","0.034716103225946426","0.09331218898296356","0.10052035003900528","0.12050428241491318","45.63151550292969","46.069252014160156","43.42285919189453","28.841699600219727","8.781432151794434","17.41888999938965","32.057552337646484","13.626504898071289","30.01405906677246","20.04425621032715"
"N35","0.0","0.0","0.0","32.064365","55.16053009033203","62.82805633544922","68.95589447021484","63.51335144042969","56.13147735595703","0.21816064417362213","0.034716103225946426","0.09331218898296356","0.10052035003900528","0.12050428241491318","45.63151550292969","46.069252014160156","43.42285919189453","28.841699600219727","8.781432151794434","17.41888999938965","32.057552337646484","13.626504898071289","30.01405906677246","20.04425621032715"
"N36","0.0","0.0","0.0","31.988165","55.1575927734375","62.505401611328125","68.5153579711914","63.22581100463867","56.13194274902344","0.2182600349187851","0.034177862107753754","0.09093823283910751","0.1022365465760231","0.12299546599388123","45.96416091918945","46.62529754638672","44.072723388671875","28.80224609375","8.662964820861816","17.298723220825195","32.12074279785156","13.360023498535156","30.0552978515625","20.525840759277344"
"N37","0.0","0.0","0.0","31.988165","55.1575927734375","62.505401611328125","68.5153579711914","63.22581100463867","56.13194274902344","0.2182600349187851","0.034177862107753754","0.09093823283910751","0.1022365465760231","0.12299546599388123","45.96416091918945","46.62529754638672","44.072723388671875","28.80224609375","8.662964820861816","17.298723220825195","32.12074279785156","13.360023498535156","30.0552978515625","20.525840759277344"
"N38","0.0","0.0","0.0","31.988165","55.1575927734375","62.505401611328125","68.5153579711914","63.22581100463867","56.13194274902344","0.2182600349187851","0.034177862107753754","0.09093823283910751","0.1022365465760231","0.12299546599388123","45.96416091918945","46.62529754638672","44.072723388671875","28.80224609375","8.662964820861816","17.298723220825195","32.12074279785156","13.360023498535156","30.0552978515625","20.525840759277344"
"N39","0.0","0.0","0.0","31.988165","55.1575927734375","62.505401611328125","68.5153579711914","63.22581100463867","56.13194274902344","0.2182600349187851","0.034177862107753754","0.09093823283910751","0.1022365465760231","0.12299546599388123","45.96416091918945","46.62529754638672","44.072723388671875","28.80224609375","8.662964820861816","17.298723220825195","32.12074279785156","13.360023498535156","30.0552978515625","20.525840759277344"
"N40","0.0","0.0","0.0","31.988165","55.1575927734375","62.505401611328125","68.5153579711914","63.22581100463867","56.13194274902344","0.2182600349187851","0.034177862107753754","0.09093823283910751","0.1022365465760231","0.12299546599388123","45.96416091918945","46.62529754638672","44.072723388671875","28.80224609375","8.662964820861816","17.298723220825195","32.12074279785156","13.360023498535156","30.0552978515625","20.525840759277344"
"N41","0.0","0.0","0.0","31.988165","55.1575927734375","62.505401611328125","68.5153579711914","63.22581100463867","56.13194274902344","0.2182600349187851","0.034177862107753754","0.09093823283910751","0.1022365465760231","0.12299546599388123","45.96416091918945","46.62529754638672","44.072723388671875","28.80224609375","8.662964820861816","17.298723220825195","32.12074279785156","13.360023498535156","30.0552978515625","20.525840759277344"
"N42","0.0","0.0","0.0","31.988165","55.1575927734375","62.505401611328125","68.5153579711914","63.22581100463867","56.13194274902344","0.2182600349187851","0.034177862107753754","0.09093823283910751","0.1022365465760231","0.12299546599388123","45.96416091918945","46.62529754638672","44.072723388671875","28.80224609375","8.662964820861816","17.298723220825195","32.12074279785156","13.360023498535156","30.0552978515625","20.525840759277344"
"N43","0.0","0.0","0.0","31.988165","55.1575927734375","62.505401611328125","68.5153579711914","63.22581100463867","56.13194274902344","0.2182600349187851","0.034177862107753754","0.09093823283910751","0.1022365465760231","0.12299546599388123","45.96416091918945","46.62529754638672","44.072723388671875","28.80224609375","8.662964820861816","17.298723220825195","32.12074279785156","13.360023498535156","30.0552978515625","20.525840759277344"
"N44","0.0","0.0","0.0","31.988165","55.1575927734375","62.505401611328125","68.5153579711914","63.22581100463867","56.13194274902344","0.2182600349187851","0.034177862107753754","0.09093823283910751","0.1022365465760231","0.12299546599388123","45.96416091918945","46.62529754638672","44.072723388671875","28.80224609375","8.662964820861816","17.298723220825195","32.12074279785156","13.360023498535156","30.0552978515625","20.525840759277344"
"N45","0.0","0.0","0.0","31.988165","55.1575927734375","62.505401611328125","68.5153579711914","63.22581100463867","56.13194274902344","0.2182600349187851","0.034177862107753754","0.09093823283910751","0.1022365465760231","0.12299546599388123","45.96416091918945","46.62529754638672","44.072723388671875","28.80224609375","8.662964820861816","17.298723220825195","32.12074279785156","13.360023498535156","30.0552978515625","20.525840759277344"
"N46","0.0","0.0","0.0","31.988165","55.1575927734375","62.505401611328125","68.5153579711914","63.22581100463867","56.13194274902344","0.2182600349187851","0.034177862107753754","0.09093823283910751","0.1022365465760231","0.12299546599388123","45.96416091918945","46.62529754638672","44.072723388671875","28.80224609375","8.662964820861816","17.298723220825195","32.12074279785156","13.360023498535156","30.0552978515625","20.525840759277344"
"N47","0.0","0.0","0.0","31.988165","55.1575927734375","62.505401611328125","68.5153579711914","63.22581100463867","56.13194274902344","0.2182600349187851","0.034177862107753754","0.09093823283910751","0.1022365465760231","0.12299546599388123","45.96416091918945","46.62529754638672","44.072723388671875","28.80224609375","8.662964820861816","17.298723220825195","32.12074279785156","13.360023498535156","30.0552978515625","20.525840759277344"
"N48","0.0","0.0","0.0","31.988165","55.1575927734375","62.505401611328125","68.5153579711914","63.22581100463867","56.13194274902344","0.2182600349187851","0.034177862107753754","0.09093823283910751","0.1022365465760231","0.12299546599388123","45.96416091918945","46.62529754638672","44.072723388671875","28.80224609375","8.662964820861816","17.298723220825195","32.12074279785156","13.360023498535156","30.0552978515625","20.525840759277344"
