"name","SDx","SDy","SDz","SR","PFD_t","PFD_i","PFD_m","PFD_r","PFD_p","FA_ti","FA_im","FA_mr","FA_rp","FA_pt","FD_ti","FD_tm","FD_tr","FD_tp","FD_im","FD_ir","FD_ip","FD_mr","FD_mp","FD_rp"
"N49","0.0","0.0","0.0","31.988165","55.1575927734375","62.505401611328125","68.5153579711914","63.22581100463867","56.13194274902344","0.2182600349187851","0.034177862107753754","0.09093823283910751","0.1022365465760231","0.12299546599388123","45.96416091918945","46.62529754638672","44.072723388671875","28.80224609375","8.662964820861816","17.298723220825195","32.12074279785156","13.360023498535156","30.0552978515625","20.525840759277344"
"name","SDx","SDy","SDz","SR","PFD_t","PFD_i","PFD_m","PFD_r","PFD_p","FA_ti","FA_im","FA_mr","FA_rp","FA_pt","FD_ti","FD_tm","FD_tr","FD_tp","FD_im","FD_ir","FD_ip","FD_mr","FD_mp","FD_rp"
"M0","0.0","0.0","0.0","36.923435","54.163291931152344","54.5334587097168","55.89284133911133","50.56087112426758","43.93807601928711","0.29079529643058777","0.07347080856561661","0.14357496798038483","0.10934442281723022","0.0498923733830452","40.74003219604492","30.35875701904297","11.107804298400879","12.77531623840332","11.848618507385254","29.690122604370117","44.81215286254883","19.615161895751953","36.61421203613281","18.006990432739258"
"M1","0.0","0.0","0.0","36.923435","54.163291931152344","54.5334587097168","55.89284133911133","50.56087112426758","43.93807601928711","0.29079529643058777","0.07347080856561661","0.14357496798038483","0.10934442281723022","0.0498923733830452","40.74003219604492","30.35875701904297","11.107804298400879","12.77531623840332","11.848618507385254","29.690122604370117","44.81215286254883","19.615161895751953","36.61421203613281","18.006990432739258"
"M2","0.0","0.0","0.0","36.94825","54.157249450683594","54.466575622558594","55.848968505859375","50.54616165161133","43.929412841796875","0.2905261516571045","0.0733293816447258","0.14364492893218994","0.10930235683917999","0.048904966562986374","40.74827194213867","30.339183807373047","11.085063934326172","12.774304389953613","11.884111404418945","29.725543975830078","44.83258056640625","19.618967056274414","36.60582733154297","17.99560546875"
"M3","0.0","0.0","0.0","36.94825","54.157249450683594","54.466575622558594","55.848968505859375","50.54616165161133","43.929412841796875","0.2905261516571045","0.0733293816447258","0.14364492893218994","0.10930235683917999","0.048904966562986374","40.74827194213867","30.339183807373047","11.085063934326172","12.774304389953613","11.884111404418945","29.725543975830078","44.83258056640625","19.618967056274414","36.60582733154297","17.99560546875"
"M4","0.0","0.0","0.0","36.94825","54.157249450683594","54.466575622558594","55.848968505859375","50.54616165161133","43.929412841796875","0.2905261516571045","0.0733293816447258","0.14364492893218994","0.10930235683917999","0.048904966562986374","40.74827194213867","30.339183807373047","11.085063934326172","12.774304389953613","11.884111404418945","29.725543975830078","44.83258056640625","19.618967056274414","36.60582733154297","17.99560546875"
"M5","0.0","0.0","0.0","36.97388","54.1452522277832","54.3443489074707","55.77805709838867","50.49502944946289","43.91175079345703","0.2899152338504791","0.07290755957365036","0.1436857283115387","0.1092766672372818","0.04805134981870651","40.76213073730469","30.30832862854004","11.062621116638184","12.787096977233887","11.939610481262207","29.755983352661133","44.856014251708984","19.61659049987793","36.593605041503906","17.972166061401367"
"M6","0.0","0.0","0.0","36.97388","54.1452522277832","54.3443489074707","55.77805709838867","50.49502944946289","43.91175079345703","0.2899152338504791","0.07290755957365036","0.1436857283115387","0.1092766672372818","0.04805134981870651","40.76213073730469","30.30832862854004","11.062621116638184","12.787096977233887","11.939610481262207","29.755983352661133","44.856014251708984","19.61659049987793","36.593605041503906","17.972166061401367"
"M7","0.0","0.0","0.0","36.97388","54.1452522277832","54.3443489074707","55.77805709838867","50.49502944946289","43.91175079345703","0.2899152338504791","0.07290755957365036","0.1436857283115387","0.1092766672372818","0.04805134981870651","40.76213073730469","30.30832862854004","11.062621116638184","12.787096977233887","11.939610481262207","29.755983352661133","44.856014251708984","19.61659049987793","36.593605041503906","17.972166061401367"
"M8","0.0","0.0","0.0","36.97388","54.1452522277832","54.3443489074707","55.77805709838867","50.49502944946289","43.91175079345703","0.2899152338504791","0.07290755957365036","0.1436857283115387","0.1092766672372818","0.04805134981870651","40.76213073730469","30.30832862854004","11.062621116638184","12.787096977233887","11.939610481262207","29.755983352661133","44.856014251708984","19.61659049987793","36.593605041503906","17.972166061401367"
"M9","0.0","0.0","0.0","36.97388","54.1452522277832","54.3443489074707","55.77805709838867","50.49502944946289","43.91175079345703","0.2899152338504791","0.07290755957365036","0.1436857283115387","0.1092766672372818","0.04805134981870651","40.76213073730469","30.30832862854004","11.062621116638184","12.787096977233887","11.939610481262207","29.755983352661133","44.856014251708984","19.61659049987793","36.593605041503906","17.972166061401367"
"M10","0.0","0.0","0.0","36.97388","54.1452522277832","54.3443489074707","55.77805709838867","50.49502944946289","43.91175079345703","0.2899152338504791","0.07290755957365036","0.1436857283115387","0.1092766672372818","0.04805134981870651","40.76213073730469","30.30832862854004","11.062621116638184","12.787096977233887","11.939610481262207","29.755983352661133","44.856014251708984","19.61659049987793","36.593605041503906","17.972166061401367"
"M11","0.0","0.0","0.0","36.97388","54.1452522277832","54.3443489074707","55.77805709838867","50.49502944946289","43.91175079345703","0.2899152338504791","0.07290755957365036","0.1436857283115387","0.1092766672372818","0.04805134981870651","40.76213073730469","30.30832862854004","11.062621116638184","12.787096977233887","11.939610481262207","29.755983352661133","44.856014251708984","19.61659049987793","36.593605041503906","17.972166061401367"
"M12","0.0","0.0","0.0","36.97388","54.1452522277832","54.3443489074707","55.77805709838867","50.49502944946289","43.91175079345703","0.2899152338504791","0.07290755957365036","0.1436857283115387","0.1092766672372818","0.04805134981870651","40.76213073730469","30.30832862854004","11.062621116638184","12.787096977233887","11.939610481262207","29.755983352661133","44.856014251708984","19.61659049987793","36.593605041503906","17.972166061401367"
"M13","0.0","0.0","0.0","36.97388","54.1452522277832","54.3443489074707","55.77805709838867","50.49502944946289","43.91175079345703","0.2899152338504791","0.07290755957365036","0.1436857283115387","0.1092766672372818","0.04805134981870651","40.76213073730469","30.30832862854004","11.062621116638184","12.787096977233887","11.939610481262207","29.755983352661133","44.856014251708984","19.61659049987793","36.593605041503906","17.972166061401367"
"M14","0.0","0.0","0.0","36.97388","54.1452522277832","54.3443489074707","55.77805709838867","50.49502944946289","43.91175079345703","0.2899152338504791","0.07290755957365036","0.1436857283115387","0.1092766672372818","0.04805134981870651","40.76213073730469","30.30832862854004","11.062621116638184","12.787096977233887","11.939610481262207","29.755983352661133","44.856014251708984","19.61659049987793","36.593605041503906","17.972166061401367"
"M15","0.0","0.0","0.0","36.97388","54.1452522277832","54.3443489074707","55.77805709838867","50.49502944946289","43.91175079345703","0.2899152338504791","0.07290755957365036","0.1436857283115387","0.1092766672372818","0.04805134981870651","40.76213073730469","30.30832862854004","11.062621116638184","12.787096977233887","11.939610481262207","29.755983352661133","44.856014251708984","19.61659049987793","36.593605041503906","17.972166061401367"
"M16","0.0","0.0","0.0","36.97388","54.1452522277832","54.3443489074707","55.77805709838867","50.49502944946289","43.91175079345703","0.2899152338504791","0.07290755957365036","0.1436857283115387","0.1092766672372818","0.04805134981870651","40.76213073730469","30.30832862854004","11.062621116638184","12.787096977233887","11.939610481262207","29.755983352661133","44.856014251708984","19.61659049987793","36.593605041503906","17.972166061401367"
"M17","0.0","0.0","0.0","36.97388","54.1452522277832","54.3443489074707","55.77805709838867","50.49502944946289","43.91175079345703","0.2899152338504791","0.07290755957365036","0.1436857283115387","0.1092766672372818","0.04805134981870651","40.76213073730469","30.30832862854004","11.062621116638184","12.787096977233887","11.939610481262207","29.755983352661133","44.856014251708984","19.61659049987793","36.593605041503906","17.972166061401367"
"M18","0.0","0.0","0.0","36.97388","54.1452522277832","54.3443489074707","55.77805709838867","50.49502944946289","43.91175079345703","0.2899152338504791","0.07290755957365036","0.1436857283115387","0.1092766672372818","0.04805134981870651","40.76213073730469","30.30832862854004","11.062621116638184","12.787096977233887","11.939610481262207","29.755983352661133","44.856014251708984","19.61659049987793","36.593605041503906","17.972166061401367"
"M19","0.0","0.0","0.0","36.97388","54.1452522277832","54.3443489074707","55.77805709838867","50.49502944946289","43.91175079345703","0.2899152338504791","0.07290755957365036","0.1436857283115387","0.1092766672372818","0.04805134981870651","40.76213073730469","30.30832862854004","11.062621116638184","12.787096977233887","11.939610481262207","29.755983352661133","44.856014251708984","19.61659049987793","36.593605041503906","17.972166061401367"
"M20","0.0","0.0","0.0","36.97388","54.1452522277832","54.3443489074707","55.77805709838867","50.49502944946289","43.91175079345703","0.2899152338504791","0.07290755957365036","0.1436857283115387","0.1092766672372818","0.04805134981870651","40.76213073730469","30.30832862854004","11.062621116638184","12.787096977233887","11.939610481262207","29.755983352661133","44.856014251708984","19.61659049987793","36.593605041503906","17.972166061401367"
"M21","0.0","0.0","0.0","36.97388","54.1452522277832","54.3443489074707","55.77805709838867","50.49502944946289","43.91175079345703","0.2899152338504791","0.07290755957365036","0.1436857283115387","0.1092766672372818","0.04805134981870651","40.76213073730469","30.30832862854004","11.062621116638184","12.787096977233887","11.939610481262207","29.755983352661133","44.856014251708984","19.61659049987793","36.593605041503906","17.972166061401367"
"M22","0.0","0.0","0.0","36.97388","54.1452522277832","54.3443489074707","55.77805709838867","50.49502944946289","43.91175079345703","0.2899152338504791","0.07290755957365036","0.1436857283115387","0.1092766672372818","0.04805134981870651","40.76213073730469","30.30832862854004","11.062621116638184","12.787096977233887","11.939610481262207","29.755983352661133","44.856014251708984","19.61659049987793","36.593605041503906","17.972166061401367"
"M23","0.0","0.0","0.0","36.97388","54.1452522277832","54.3443489074707","55.77805709838867","50.49502944946289","43.91175079345703","0.2899152338504791","0.07290755957365036","0.1436857283115387","0.1092766672372818","0.04805134981870651","40.76213073730469","30.30832862854004","11.062621116638184","12.787096977233887","11.939610481262207","29.755983352661133","44.856014251708984","19.61659049987793","36.593605041503906","17.972166061401367"
"M24","0.0","0.0","0.0","36.97388","54.1452522277832","54.3443489074707","55.77805709838867","50.49502944946289","43.91175079345703","0.2899152338504791","0.07290755957365036","0.1436857283115387","0.1092766672372818","0.04805134981870651","40.76213073730469","30.30832862854004","11.062621116638184","12.787096977233887","11.939610481262207","29.755983352661133","44.856014251708984","19.61659049987793","36.593605041503906","17.972166061401367"
"M25","0.0","0.0","0.0","36.97388","54.1452522277832","54.3443489074707","55.77805709838867","50.49502944946289","43.91175079345703","0.2899152338504791","0.07290755957365036","0.1436857283115387","0.1092766672372818","0.04805134981870651","40.76213073730469","30.30832862854004","11.062621116638184","12.787096977233887","11.939610481262207","29.755983352661133","44.856014251708984","19.61659049987793","36.593605041503906","17.972166061401367"
"M26","0.0","0.0","0.0","36.97388","54.1452522277832","54.3443489074707","55.77805709838867","50.49502944946289","43.91175079345703","0.2899152338504791","0.07290755957365036","0.1436857283115387","0.1092766672372818","0.04805134981870651","40.76213073730469","30.30832862854004","11.062621116638184","12.787096977233887","11.939610481262207","29.755983352661133","44.856014251708984","19.61659049987793","36.593605041503906","17.972166061401367"
"M27","0.0","0.0","0.0","36.97388","54.1452522277832","54.3443489074707","55.77805709838867","50.49502944946289","43.91175079345703","0.2899152338504791","0.07290755957365036","0.1436857283115387","0.1092766672372818","0.04805134981870651","40.76213073730469","30.30832862854004","11.062621116638184","12.787096977233887","11.939610481262207","29.755983352661133","44.856014251708984","19.61659049987793","36.593605041503906","17.972166061401367"
"M28","0.0","0.0","0.0","36.97388","54.1452522277832","54.3443489074707","55.77805709838867","50.49502944946289","43.91175079345703","0.2899152338504791","0.07290755957365036","0.1436857283115387","0.1092766672372818","0.04805134981870651","40.76213073730469","30.30832862854004","11.062621116638184","12.787096977233887","11.939610481262207","29.755983352661133","44.856014251708984","19.61659049987793","36.593605041503906","17.972166061401367"
"M29","0.0","0.0","0.0","36.97388","54.1452522277832","54.3443489074707","55.77805709838867","50.49502944946289","43.91175079345703","0.2899152338504791","0.07290755957365036","0.1436857283115387","0.1092766672372818","0.04805134981870651","40.76213073730469","30.30832862854004","11.062621116638184","12.787096977233887","11.939610481262207","29.755983352661133","44.856014251708984","19.61659049987793","36.593605041503906","17.972166061401367"
"M30","0.0","0.0","0.0","36.97388","54.1452522277832","54.3443489074707","55.77805709838867","50.49502944946289","43.91175079345703","0.2899152338504791","0.07290755957365036","0.1436857283115387","0.1092766672372818","0.04805134981870651","40.76213073730469","30.30832862854004","11.062621116638184","12.787096977233887","11.939610481262207","29.755983352661133","44.856014251708984","19.61659049987793","36.593605041503906","17.972166061401367"
"M31","0.0","0.0","0.0","36.97388","54.1452522277832","54.3443489074707","55.77805709838867","50.49502944946289","43.91175079345703","0.2899152338504791","0.07290755957365036","0.1436857283115387","0.1092766672372818","0.04805134981870651","40.76213073730469","30.30832862854004","11.062621116638184","12.787096977233887","11.939610481262207","29.755983352661133","44.856014251708984","19.61659049987793","36.593605041503906","17.972166061401367"
"M32","0.0","0.0","0.0","36.97388","54.1452522277832","54.3443489074707","55.77805709838867","50.49502944946289","43.91175079345703","0.2899152338504791","0.07290755957365036","0.1436857283115387","0.1092766672372818","0.04805134981870651","40.76213073730469","30.30832862854004","11.062621116638184","12.787096977233887","11.939610481262207","29.755983352661133","44.856014251708984","19.61659049987793","36.593605041503906","17.972166061401367"
"M33","0.0","0.0","0.0","36.97388","54.1452522277832","54.3443489074707","55.77805709838867","50.49502944946289","43.91175079345703","0.2899152338504791","0.07290755957365036","0.1436857283115387","0.1092766672372818","0.04805134981870651","40.76213073730469","30.30832862854004","11.062621116638184","12.787096977233887","11.939610481262207","29.755983352661133","44.856014251708984","19.61659049987793","36.593605041503906","17.972166061401367"
"M34","0.0","0.0","0.0","36.97388","54.1452522277832","54.3443489074707","55.77805709838867","50.49502944946289","43.91175079345703","0.2899152338504791","0.07290755957365036","0.1436857283115387","0.1092766672372818","0.04805134981870651","40.76213073730469","30.30832862854004","11.062621116638184","12.787096977233887","11.939610481262207","29.755983352661133","44.856014251708984","19.61659049987793","36.593605041503906","17.972166061401367"
"M35","0.0","0.0","0.0","36.97388","54.1452522277832","54.3443489074707","55.77805709838867","50.49502944946289","43.91175079345703","0.2899152338504791","0.07290755957365036","0.1436857283115387","0.1092766672372818","0.04805134981870651","40.76213073730469","30.30832862854004","11.062621116638184","12.787096977233887","11.939610481262207","29.755983352661133","44.856014251708984","19.61659049987793","36.593605041503906","17.972166061401367"
"M36","0.0","0.0","0.0","36.97388","54.1452522277832","54.3443489074707","55.77805709838867","50.49502944946289","43.91175079345703","0.2899152338504791","0.07290755957365036","0.1436857283115387","0.1092766672372818","0.04805134981870651","40.76213073730469","30.30832862854004","11.062621116638184","12.787096977233887","11.939610481262207","29.755983352661133","44.856014251708984","19.61659049987793","36.593605041503906","17.972166061401367"
"M37","0.0","0.0","0.0","36.97388","54.1452522277832","54.3443489074707","55.77805709838867","50.49502944946289","43.91175079345703","0.2899152338504791","0.07290755957365036","0.1436857283115387","0.1092766672372818","0.04805134981870651","40.76213073730469","30.30832862854004","11.062621116638184","12.787096977233887","11.939610481262207","29.755983352661133","44.856014251708984","19.61659049987793","36.593605041503906","17.972166061401367"
"M38","0.0","0.0","0.0","36.97388","54.1452522277832","54.3443489074707","55.77805709838867","50.49502944946289","43.91175079345703","0.2899152338504791","0.07290755957365036","0.1436857283115387","0.1092766672372818","0.04805134981870651","40.76213073730469","30.30832862854004","11.062621116638184","12.787096977233887","11.939610481262207","29.755983352661133","44.856014251708984","19.61659049987793","36.593605041503906","17.972166061401367"
"M39","0.0","0.0","0.0","36.97388","54.1452522277832","54.3443489074707","55.77805709838867","50.49502944946289","43.91175079345703","0.2899152338504791","0.07290755957365036","0.1436857283115387","0.1092766672372818","0.04805134981870651","40.76213073730469","30.30832862854004","11.062621116638184","12.787096977233887","11.939610481262207","29.755983352661133","44.856014251708984","19.61659049987793","36.593605041503906","17.972166061401367"
"M40","0.0","0.0","0.0","36.97388","54.1452522277832","54.3443489074707","55.77805709838867","50.49502944946289","43.91175079345703","0.2899152338504791","0.07290755957365036","0.1436857283115387","0.1092766672372818","0.04805134981870651","40.76213073730469","30.30832862854004","11.062621116638184","12.787096977233887","11.939610481262207","29.755983352661133","44.856014251708984","19.61659049987793","36.593605041503906","17.972166061401367"
"M41","0.0","0.0","0.0","36.97388","54.1452522277832","54.3443489074707","55.77805709838867","50.49502944946289","43.91175079345703","0.2899152338504791","0.07290755957365036","0.1436857283115387","0.1092766672372818","0.04805134981870651","40.76213073730469","30.30832862854004","11.062621116638184","12.787096977233887","11.939610481262207","29.755983352661133","44.856014251708984","19.61659049987793","36.593605041503906","17.972166061401367"
"M42","0.0","0.0","0.0","36.977726","54.137939453125","54.261695861816406","55.72197723388672","50.447784423828125","43.88890075683594","0.28939875960350037","0.07263292372226715","0.14365367591381073","0.10940830409526825","0.048072442412376404","40.75889205932617","30.27348518371582","11.03885555267334","12.822478294372559","11.970863342285156","29.775381088256836","44.86936950683594","19.61442756652832","36.58708953857422","17.962528228759766"
"M43","0.0","0.0","0.0","36.977726","54.137939453125","54.261695861816406","55.72197723388672","50.447784423828125","43.88890075683594","0.28939875960350037","0.07263292372226715","0.14365367591381073","0.10940830409526825","0.048072442412376404","40.75889205932617","30.27348518371582","11.03885555267334","12.822478294372559","11.970863342285156","29.775381088256836","44.86936950683594","19.61442756652832","36.58708953857422","17.962528228759766"
"M44","0.0","0.0","0.0","36.977726","54.137939453125","54.261695861816406","55.72197723388672","50.447784423828125","43.88890075683594","0.28939875960350037","0.07263292372226715","0.14365367591381073","0.10940830409526825","0.048072442412376404","40.75889205932617","30.27348518371582","11.03885555267334","12.822478294372559","11.970863342285156","29.775381088256836","44.86936950683594","19.61442756652832","36.58708953857422","17.962528228759766"
"M45","0.0","0.0","0.0","36.977726","54.137939453125","54.261695861816406","55.72197723388672","50.447784423828125","43.88890075683594","0.28939875960350037","0.07263292372226715","0.14365367591381073","0.10940830409526825","0.048072442412376404","40.75889205932617","30.27348518371582","11.03885555267334","12.822478294372559","11.970863342285156","29.775381088256836","44.86936950683594","19.61442756652832","36.58708953857422","17.962528228759766"
"M46","0.0","0.0","0.0","36.982067","54.141483306884766","54.14789581298828","55.63874053955078","50.38085174560547","43.854408264160156","0.28870683908462524","0.0721665471792221","0.1435728818178177","0.10955940932035446","0.048248253762722015","40.75444793701172","30.218839645385742","11.0045747756958","12.891213417053223","12.00555419921875","29.80672836303711","44.8892707824707","19.610498428344727","36.574588775634766","17.950597763061523"
"M47","0.0","0.0","0.0","36.982067","54.141483306884766","54.14789581298828","55.63874053955078","50.38085174560547","43.854408264160156","0.28870683908462524","0.0721665471792221","0.1435728818178177","0.10955940932035446","0.048248253762722015","40.75444793701172","30.218839645385742","11.0045747756958","12.891213417053223","12.00555419921875","29.80672836303711","44.8892707824707","19.610498428344727","36.574588775634766","17.950597763061523"
"M48","0.0","0.0","0.0","36.982067","54.141483306884766","54.14789581298828","55.63874053955078","50.38085174560547","43.854408264160156","0.28870683908462524","0.0721665471792221","0.1435728818178177","0.10955940932035446","0.048248253762722015","40.75444793701172","30.218839645385742","11.0045747756958","12.891213417053223","12.00555419921875","29.80672836303711","44.8892707824707","19.610498428344727","36.574588775634766","17.950597763061523"
"M49","0.0","0.0","0.0","36.982067","54.141483306884766","54.14789581298828","55.63874053955078","50.38085174560547","43.854408264160156","0.28870683908462524","0.0721665471792221","0.1435728818178177","0.10955940932035446","0.048248253762722015","40.75444793701172","30.218839645385742","11.0045747756958","12.891213417053223","12.00555419921875","29.80672836303711","44.8892707824707","19.610498428344727","36.574588775634766","17.950597763061523"
