name,SDx,SDy,SDz,SR,PFD_t,PFD_i,PFD_m,PFD_r,PFD_p,FA_ti,FA_im,FA_mr,FA_rp,FA_pt,FD_ti,FD_tm,FD_tr,FD_tp,FD_im,FD_ir,FD_ip,FD_mr,FD_mp,FD_rp
B,0,0,0,45.224316,96.63146973,103.4380417,96.31610107,79.04869843,46.54742432,0.709143579,0.140659526,0.161826015,0.270612627,0.53828907,19.43615532,33.19171143,54.08703613,78.2900238,17.96682549,44.45239639,79.07192993,27.68065643,70.24773407,53.55383682
B,0,0,0,45.457638,96.84820557,103.4497223,96.47445679,78.86034393,46.16565704,0.709555745,0.140307486,0.162703365,0.275020957,0.536332846,19.2306366,33.10970688,54.22871017,77.94239807,17.92977142,44.62450409,78.81110382,27.98744583,70.29441071,53.21876526
B,0,0,0,46.089264,97.02764893,103.5270691,96.43058014,78.44644165,45.69960403,0.707649589,0.140102327,0.159004897,0.283331662,0.525589287,19.05710983,32.49991608,54.33945084,77.4154129,17.48605347,44.89539337,78.38883209,28.60595322,69.74842834,51.98164368
B,0,0,0,49.056805,97.21645355,103.493927,96.4821167,78.12732697,45.23656082,0.70308125,0.141248837,0.159802109,0.286058456,0.515878499,19.24451256,32.97092056,54.7120018,77.01985168,17.59718323,44.99502182,77.87471771,28.72333145,69.27339935,50.98333359
B,0,0,0,46.440716,97.1198349,103.4758072,96.40288544,78.11736298,45.55669022,0.704342425,0.140889347,0.159471005,0.28302896,0.518727958,19.16094971,32.78903198,54.44179535,77.23442078,17.58010864,44.87382507,78.11627197,28.59510612,69.50262451,51.32613373
B,0,0,0,45.590725,96.97912598,103.434761,96.3547821,78.28203583,45.83423233,0.706387222,0.14112176,0.159612834,0.279478818,0.524360418,19.16702652,32.72847366,54.21427155,77.46559906,17.57953453,44.69049835,78.35645294,28.37508011,69.7671051,51.99694061
B,0,0,0,46.46016,96.96838379,103.3695984,96.38105774,78.31581879,46.19494247,0.706642747,0.144032478,0.162452593,0.277133465,0.527733326,19.57282829,33.72385406,54.93938828,77.96077728,18.05236435,44.97037125,78.69710541,28.30546761,70.09024048,52.47511673
B,0,0,0,46.46016,96.96838379,103.3695984,96.38105774,78.31581879,46.19494247,0.706642747,0.144032478,0.162452593,0.277133465,0.527733326,19.57282829,33.72385406,54.93938828,77.96077728,18.05236435,44.97037125,78.69710541,28.30546761,70.09024048,52.47511673
B,0,0,0,45.72642,96.85865021,103.3560562,96.34650421,78.45970917,46.27842331,0.707924783,0.143661171,0.162021592,0.275597811,0.531118035,19.52992249,33.57634735,54.74689484,78.09139252,18.00998688,44.85528183,78.87339783,28.18565178,70.23983765,52.81646729
B,0,0,0,46.99783,97.06871796,103.4138947,96.42865753,78.28517914,45.97602844,0.705056071,0.143727764,0.162506014,0.27891624,0.52574265,19.5450325,33.78641891,55.10012054,77.83757782,18.10332489,45.10544586,78.61019135,28.41569901,69.9988327,52.15812683
B,0,0,0,45.45254,96.98310089,103.406311,96.36778259,78.30994415,46.07209015,0.707106948,0.143432423,0.162065923,0.277485311,0.528525114,19.47065735,33.56158447,54.82540512,77.9621048,18.02622032,44.96353912,78.78701019,28.30757713,70.155159,52.43044662
B,0,0,0,46.210884,97.18890381,103.4844284,96.48300171,78.11370087,45.7675972,0.704812288,0.143893301,0.162835404,0.280156463,0.522997677,19.50344086,33.79032516,55.07032394,77.72244263,18.12571526,45.13454819,78.5637207,28.47884178,69.97447205,51.80848312
B,0,0,0,45.240814,97.08909607,103.4821091,96.42799377,78.18423462,45.86928177,0.706175983,0.143314794,0.161872238,0.278508931,0.526142597,19.4233284,33.4817276,54.7518158,77.81984711,17.98707199,44.96159363,78.72277069,28.3763237,70.13996887,52.17060471
B,0,0,0,45.218483,97.20062256,103.6068878,96.50273132,77.93386841,45.51972961,0.706487775,0.142106995,0.161167294,0.283324629,0.520484746,19.04327774,32.93718338,54.52978516,77.44881439,17.84058952,45.15166473,78.62576294,28.71902466,70.02224731,51.52352524
B,0,0,0,46.074802,97.39260864,103.6401749,96.60559845,77.69372559,45.10590363,0.701645374,0.143318549,0.161466032,0.285591692,0.511814952,19.24732399,33.32303238,54.76753998,77.04286957,17.89426613,45.16934204,78.16883087,28.80508995,69.62729645,50.6573143
B,0,0,0,46.283417,97.52193451,103.7389832,96.65922546,77.35748291,44.67618561,0.69993943,0.142751962,0.160755217,0.291102588,0.502067626,19.04968262,32.98087311,54.68079376,76.5686264,17.74873543,45.34458542,77.84762573,29.15513802,69.26420593,49.65150452
B,0,0,0,45.291866,97.40096283,103.7288055,96.56907654,77.5854187,45.06237793,0.700974703,0.141842455,0.158752859,0.287619144,0.509321094,19.01877022,32.60591507,54.41437531,76.83534241,17.53083801,45.13791275,78.11091614,29.02128792,69.56298828,50.44801331
B,0,0,0,45.52391,97.50363159,103.8508148,96.64237976,77.45494843,44.82852173,0.700754583,0.140772149,0.158311486,0.290448755,0.505329967,18.70646095,32.20886993,54.2803154,76.65924835,17.47094917,45.33341599,78.16442108,29.28803825,69.60250092,50.09027481
B,0,0,0,45.52391,97.50363159,103.8508148,96.64237976,77.45494843,44.82852173,0.700754583,0.140772149,0.158311486,0.290448755,0.505329967,18.70646095,32.20886993,54.2803154,76.65924835,17.47094917,45.33341599,78.16442108,29.28803825,69.60250092,50.09027481
B,0,0,0,47.11903,97.40664673,103.8395538,96.57314301,77.77733612,45.19374847,0.702064455,0.140178278,0.156999454,0.28744027,0.513010025,18.75658607,32.04768372,54.24002075,77.01275635,17.35697365,45.2265358,78.45701599,29.16333771,69.89571381,50.92668915
B,0,0,0,49.170734,97.29804993,103.8292313,96.53562164,78.08686829,45.48724365,0.703398883,0.140005827,0.156261995,0.282886773,0.520667255,18.86116982,32.04209137,54.07339859,77.39990997,17.32411385,44.98459625,78.78881073,28.86527443,70.20996094,51.85200119
B,0,0,0,51.323334,97.21086121,103.8154068,96.5045166,78.38049316,45.74204254,0.705158532,0.139919952,0.156124443,0.279009759,0.527706683,18.97660255,32.14860153,54.00783157,77.81075287,17.3668766,44.81739807,79.1155777,28.59277916,70.48545074,52.68325806
B,0,0,0,49.883728,97.45617676,103.9368362,96.6267395,78.20694733,45.56773758,0.701084256,0.140145853,0.155910015,0.27890411,0.522898376,19.11035156,32.35234451,54.1048317,77.67123413,17.38258934,44.79073334,78.93299866,28.63129997,70.41708374,52.26631927
B,0,0,0,49.883728,97.45617676,103.9368362,96.6267395,78.20694733,45.56773758,0.701084256,0.140145853,0.155910015,0.27890411,0.522898376,19.11035156,32.35234451,54.1048317,77.67123413,17.38258934,44.79073334,78.93299866,28.63129997,70.41708374,52.26631927
B,0,0,0,49.334106,97.6290741,104.015274,96.66257477,77.9004364,45.28762436,0.700056612,0.139661148,0.155064031,0.283993363,0.514597237,18.9538784,32.128582,54.19965363,77.365448,17.27580452,45.02261734,78.68960571,28.99566269,70.10481262,51.28486252
B,0,0,0,48.77924,97.72068024,104.0315781,96.66529083,77.57260132,44.99621201,0.699560821,0.139491498,0.154692322,0.288843095,0.506247342,18.82023048,31.95096397,54.27179718,77.06452942,17.19224739,45.23004532,78.43449402,29.32987595,69.80063629,50.33120346
B,0,0,0,46.169483,97.89285278,103.9741821,96.62553406,76.74938202,44.34844589,0.697200298,0.141604036,0.156894967,0.298742443,0.484856635,18.83889771,32.27684402,54.89283752,76.44631195,17.34580803,45.86398697,77.76781464,30.0519371,69.0539856,48.03941727
B,0,0,0,46.09723,97.83745575,103.8904724,96.53966522,76.47988892,44.19883728,0.69780755,0.141767383,0.157374501,0.30242148,0.479085922,18.67220116,32.12216568,54.93467712,76.21974945,17.33647156,46.07768631,77.61336517,30.3203907,68.86444092,47.4229393
B,0,0,0,50.170567,97.79920197,104.0610886,96.57884979,76.10486603,43.93070221,0.70103097,0.146814629,0.158526093,0.303483337,0.479647309,19.07008934,32.72060776,55.19325638,76.66881561,17.63278198,46.38180161,78.41509247,30.3989563,69.40460205,47.56072998
B,0,0,0,50.170567,97.79920197,104.0610886,96.57884979,76.10486603,43.93070221,0.70103097,0.146814629,0.158526093,0.303483337,0.479647309,19.07008934,32.72060776,55.19325638,76.66881561,17.63278198,46.38180161,78.41509247,30.3989563,69.40460205,47.56072998
B,0,0,0,50.445152,97.74154663,104.0053635,96.53474426,76.00827789,43.836689,0.70248121,0.146285221,0.158826739,0.305382133,0.477290928,18.83491707,32.46304321,55.06057739,76.54616547,17.60603142,46.46322632,78.38440704,30.5234127,69.36053467,47.3011322
B,0,0,0,49.965637,97.68440247,103.9346848,96.48000336,75.97297668,43.79141617,0.703223944,0.145997882,0.159486398,0.307889491,0.474759877,18.63851166,32.2874794,55.09950638,76.36194611,17.61231804,46.64154434,78.26546478,30.70717049,69.23727417,47.01040268
B,0,0,0,49.965637,97.68440247,103.9346848,96.48000336,75.97297668,43.79141617,0.703223944,0.145997882,0.159486398,0.307889491,0.474759877,18.63851166,32.2874794,55.09950638,76.36194611,17.61231804,46.64154434,78.26546478,30.70717049,69.23727417,47.01040268
B,0,0,0,58.325905,97.54627991,103.8499298,96.3615036,75.58228302,43.59130859,0.708352089,0.148431107,0.156694576,0.310084015,0.476352215,18.63069725,31.99378204,54.90700531,76.68714142,17.37353897,46.66299438,78.86030579,30.90827751,69.75430298,47.20352173
B,0,0,0,68.04549,97.40128326,103.9991913,96.35856628,75.30356598,43.4062767,0.709851682,0.150726944,0.153600663,0.311185181,0.47850877,18.74296379,31.67715073,54.70818329,76.97834015,17.17222214,46.80454254,79.61727905,31.16175461,70.38745117,47.54346466
B,0,0,0,75.87232,97.26071167,103.9467468,96.40929413,75.02701569,43.29252625,0.713267207,0.151961207,0.155389413,0.309506267,0.480922252,18.61930275,31.98500633,54.40517426,77.22695923,17.60085106,46.82569885,80.20127869,30.91889191,70.79244995,47.85383987
B,0,0,0,75.87232,97.26071167,103.9467468,96.40929413,75.02701569,43.29252625,0.713267207,0.151961207,0.155389413,0.309506267,0.480922252,18.61930275,31.98500633,54.40517426,77.22695923,17.60085106,46.82569885,80.20127869,30.91889191,70.79244995,47.85383987
B,0,0,0,84.418106,97.14096832,103.9047318,96.45644379,74.8121109,43.19864655,0.716084242,0.152985856,0.157047108,0.30810678,0.483319134,18.51932716,32.23310471,54.19813919,77.46216583,17.97318268,46.89860153,80.74202728,30.79343414,71.2314682,48.15023041
B,0,0,0,90.967186,97.02238464,104.0234833,96.54446411,74.75288391,43.07243347,0.715554535,0.154173464,0.15631254,0.306522965,0.485975206,18.5720005,32.27193451,53.99811554,77.60882568,18.12898827,46.97301865,81.28725433,30.75316238,71.64640045,48.53152847
B,0,0,0,90.967186,97.02238464,104.0234833,96.54446411,74.75288391,43.07243347,0.715554535,0.154173464,0.15631254,0.306522965,0.485975206,18.5720005,32.27193451,53.99811554,77.60882568,18.12898827,46.97301865,81.28725433,30.75316238,71.64640045,48.53152847
B,0,0,0,96.86681,96.90783691,104.1870728,96.63523102,74.76439667,42.97244263,0.71466887,0.155588403,0.154997632,0.304768145,0.488858432,18.65411186,32.22774887,53.7899437,77.71950531,18.23083687,47.04555511,81.82814789,30.71642685,72.01761627,48.93960953
B,0,0,0,102.83874,96.83665466,104.1591415,96.63674164,74.73943329,42.99315643,0.716376722,0.156265065,0.153469712,0.303857684,0.491222143,18.58633041,32.09442902,53.62060547,77.85327911,18.26832962,47.05044937,82.18071747,30.68919945,72.24102783,49.20837784
B,0,0,0,102.83874,96.83665466,104.1591415,96.63674164,74.73943329,42.99315643,0.716376722,0.156265065,0.153469712,0.303857684,0.491222143,18.58633041,32.09442902,53.62060547,77.85327911,18.26832962,47.05044937,82.18071747,30.68919945,72.24102783,49.20837784
B,0,0,0,106.17804,96.77283478,104.0439758,96.61071014,74.72338867,43.00884628,0.718098044,0.155087948,0.153630659,0.302729309,0.493712604,18.43391037,31.98575974,53.47967148,77.98191833,18.22950172,46.92858505,82.25672913,30.63448715,72.42464447,49.49074173
B,0,0,0,106.17804,96.77283478,104.0439758,96.61071014,74.72338867,43.00884628,0.718098044,0.155087948,0.153630659,0.302729309,0.493712604,18.43391037,31.98575974,53.47967148,77.98191833,18.22950172,46.92858505,82.25672913,30.63448715,72.42464447,49.49074173
B,0,0,0,107.812836,96.71563721,103.9107971,96.56829071,74.71412659,43.03600693,0.719327688,0.15398781,0.153708935,0.301314205,0.495616376,18.31102753,31.90437508,53.34975815,78.07843018,18.16927528,46.7599144,82.24627686,30.54813004,72.52889252,49.72535324
B,0,0,0,108.60628,96.66892242,103.7833557,96.52346039,74.70781708,43.06710052,0.720409334,0.152925223,0.153820232,0.299544364,0.497715503,18.20129776,31.83816147,53.18887329,78.1572876,18.11121559,46.54698944,82.20916748,30.41704369,72.60749817,49.97502136
B,0,0,0,108.60628,96.66892242,103.7833557,96.52346039,74.70781708,43.06710052,0.720409334,0.152925223,0.153820232,0.299544364,0.497715503,18.20129776,31.83816147,53.18887329,78.1572876,18.11121559,46.54698944,82.20916748,30.41704369,72.60749817,49.97502136
B,0,0,0,108.974754,96.62844086,103.6690598,96.48410797,74.67674255,43.10839081,0.721174359,0.152063936,0.153812453,0.297077298,0.499263883,18.12245941,31.78383446,52.95004654,78.2286377,18.04235268,46.25802994,82.15988159,30.23052025,72.66580963,50.20654678
B,0,0,0,108.974754,96.62844086,103.6690598,96.48410797,74.67674255,43.10839081,0.721174359,0.152063936,0.153812453,0.297077298,0.499263883,18.12245941,31.78383446,52.95004654,78.2286377,18.04235268,46.25802994,82.15988159,30.23052025,72.66580963,50.20654678
name,SDx,SDy,SDz,SR,PFD_t,PFD_i,PFD_m,PFD_r,PFD_p,FA_ti,FA_im,FA_mr,FA_rp,FA_pt,FD_ti,FD_tm,FD_tr,FD_tp,FD_im,FD_ir,FD_ip,FD_mr,FD_mp,FD_rp
B,0,0,0,113.979935,101.7731552,109.7840652,101.1687775,84.77658844,46.20944595,0.601074815,0.148473009,0.150233924,0.220901221,0.568935275,23.9075985,43.63577271,67.15073395,89.91646576,24.87998009,54.04413986,96.02310944,30.71198082,86.41568756,73.73271179
B,0,0,0,111.81956,101.6481781,109.6823196,101.1203766,84.75502014,46.19908905,0.600616813,0.147991136,0.150473475,0.221153811,0.568567872,23.78281403,43.45320129,66.95443726,89.61858368,24.80054092,53.9456749,95.74217987,30.69012451,86.23800659,73.641716
B,0,0,0,109.53651,101.5136337,109.5626755,101.0555496,84.72173309,46.16428757,0.599922717,0.147655249,0.150733292,0.221421838,0.568217158,23.67970276,43.2998848,66.77659607,89.27841187,24.72663116,53.84099579,95.4208374,30.65885544,86.02532959,73.53424835
B,0,0,0,109.53651,101.5136337,109.5626755,101.0555496,84.72173309,46.16428757,0.599922717,0.147655249,0.150733292,0.221421838,0.568217158,23.67970276,43.2998848,66.77659607,89.27841187,24.72663116,53.84099579,95.4208374,30.65885544,86.02532959,73.53424835
B,0,0,0,107.5247,101.3749313,109.4313049,100.9782104,84.68778229,46.10533905,0.59904474,0.147512972,0.150930449,0.221636415,0.567861855,23.61627388,43.200634,66.65033722,88.95360565,24.66797638,53.74741364,95.11195374,30.62425804,85.81088257,73.42334747
B,0,0,0,107.5247,101.3749313,109.4313049,100.9782104,84.68778229,46.10533905,0.59904474,0.147512972,0.150930449,0.221636415,0.567861855,23.61627388,43.200634,66.65033722,88.95360565,24.66797638,53.74741364,95.11195374,30.62425804,85.81088257,73.42334747
B,0,0,0,105.896866,101.2369766,109.2940521,100.8933411,84.64305115,46.02215958,0.598101974,0.147544608,0.151124954,0.221817464,0.567591071,23.57334137,43.12476349,66.53904724,88.61180115,24.61330223,53.65036011,94.80200195,30.5837822,85.60045624,73.31964874
B,0,0,0,104.28802,101.1112289,109.1594543,100.8065491,84.5987854,45.92630768,0.596715689,0.147595271,0.151268214,0.221950188,0.56708461,23.54825401,43.07916641,66.45463562,88.25196075,24.56982422,53.55867004,94.46864319,30.53853035,85.36145782,73.19529724
B,0,0,0,104.28802,101.1112289,109.1594543,100.8065491,84.5987854,45.92630768,0.596715689,0.147595271,0.151268214,0.221950188,0.56708461,23.54825401,43.07916641,66.45463562,88.25196075,24.56982422,53.55867004,94.46864319,30.53853035,85.36145782,73.19529724
B,0,0,0,102.44681,100.9906006,109.0301743,100.7183075,84.55641174,45.83499908,0.594971836,0.147708714,0.151398689,0.221939623,0.566260219,23.53277588,43.04853439,66.37303925,87.8666687,24.53719521,53.4635849,94.11450195,30.4804554,85.08920288,73.04686737
B,0,0,0,102.44681,100.9906006,109.0301743,100.7183075,84.55641174,45.83499908,0.594971836,0.147708714,0.151398689,0.221939623,0.566260219,23.53277588,43.04853439,66.37303925,87.8666687,24.53719521,53.4635849,94.11450195,30.4804554,85.08920288,73.04686737
B,0,0,0,100.765396,100.8882751,108.9175186,100.6379776,84.52067566,45.68689346,0.592714965,0.147845551,0.151394337,0.221832097,0.565354407,23.53267479,43.03483582,66.30474854,87.46219635,24.51026726,53.37020111,93.7555542,30.41820717,84.8118515,72.90098572
B,0,0,0,99.34776,100.8096008,108.8286743,100.5762177,84.50424957,45.55421066,0.590635657,0.147991538,0.151429117,0.221673831,0.564517498,23.54366302,43.04740143,66.26021576,87.11013031,24.50057602,53.29109573,93.44109344,30.35436058,84.56404877,72.77555847
B,0,0,0,99.34776,100.8096008,108.8286743,100.5762177,84.50424957,45.55421066,0.590635657,0.147991538,0.151429117,0.221673831,0.564517498,23.54366302,43.04740143,66.26021576,87.11013031,24.50057602,53.29109573,93.44109344,30.35436058,84.56404877,72.77555847
B,0,0,0,97.83954,100.7445755,108.7527771,100.5195999,84.49790192,45.41636658,0.588409126,0.148113579,0.151421607,0.221420214,0.563778996,23.55742836,43.06802368,66.22001648,86.76686859,24.49979019,53.21339798,93.14041901,30.28322792,84.3243103,72.6734314
B,0,0,0,96.70195,100.7009811,108.6990509,100.4781036,84.49479675,45.27484512,0.586145282,0.148234695,0.15128997,0.221130162,0.562892735,23.58312035,43.10002518,66.19972229,86.47238922,24.50226021,53.15138626,92.88577271,30.22424889,84.11532593,72.57437897
