name,SDx,SDy,SDz,SR,PFD_t,PFD_i,PFD_m,PFD_r,PFD_p,FA_ti,FA_im,FA_mr,FA_rp,FA_pt,FD_ti,FD_tm,FD_tr,FD_tp,FD_im,FD_ir,FD_ip,FD_mr,FD_mp,FD_rp
B,0,0,0,96.70195,100.7009811,108.6990509,100.4781036,84.49479675,45.27484512,0.586145282,0.148234695,0.15128997,0.221130162,0.562892735,23.58312035,43.10002518,66.19972229,86.47238922,24.50226021,53.15138626,92.88577271,30.22424889,84.11532593,72.57437897
B,0,0,0,95.81322,100.6847382,108.6725693,100.4566498,84.50723267,45.13412857,0.583995342,0.148300052,0.151064768,0.220825046,0.562167168,23.61489487,43.14269257,66.1945343,86.23674011,24.51132965,53.10091019,92.68131256,30.16996002,83.94182587,72.49539185
B,0,0,0,95.81322,100.6847382,108.6725693,100.4566498,84.50723267,45.13412857,0.583995342,0.148300052,0.151064768,0.220825046,0.562167168,23.61489487,43.14269257,66.1945343,86.23674011,24.51132965,53.10091019,92.68131256,30.16996002,83.94182587,72.49539185
B,0,0,0,94.68611,100.6774139,108.6566925,100.4421387,84.51773834,45.01129913,0.581883311,0.148404896,0.15083845,0.220599338,0.561324835,23.64780426,43.1808548,66.19243622,85.99406433,24.51845932,53.05818558,92.47568512,30.12525177,83.76302338,72.40451813
B,0,0,0,93.96136,100.6834106,108.6582108,100.4430161,84.53666687,44.90626526,0.579967082,0.148453265,0.150514826,0.220349684,0.560648143,23.67829132,43.2067337,66.18094635,85.79618073,24.51736069,53.01315308,92.31530762,30.08465958,83.62671661,72.33914185
B,0,0,0,93.96136,100.6834106,108.6582108,100.4430161,84.53666687,44.90626526,0.579967082,0.148453265,0.150514826,0.220349684,0.560648143,23.67829132,43.2067337,66.18094635,85.79618073,24.51736069,53.01315308,92.31530762,30.08465958,83.62671661,72.33914185
B,0,0,0,92.84705,100.6933365,108.6630554,100.4433441,84.55532074,44.80215454,0.577954948,0.148505241,0.150215209,0.220119402,0.55986625,23.71046448,43.24247742,66.18235779,85.59236145,24.52686501,52.98052216,92.1484375,30.0464859,83.47642517,72.2583847
B,0,0,0,92.84705,100.6933365,108.6630554,100.4433441,84.55532074,44.80215454,0.577954948,0.148505241,0.150215209,0.220119402,0.55986625,23.71046448,43.24247742,66.18235779,85.59236145,24.52686501,52.98052216,92.1484375,30.0464859,83.47642517,72.2583847
B,0,0,0,92.00235,100.7219162,108.6840973,100.4543304,84.58148956,44.69796371,0.575804055,0.148500815,0.149776846,0.21981892,0.558918953,23.75357246,43.29421616,66.20801544,85.43757629,24.54244041,52.96287537,92.01889038,30.01619911,83.34790039,72.17948914
B,0,0,0,92.00235,100.7219162,108.6840973,100.4543304,84.58148956,44.69796371,0.575804055,0.148500815,0.149776846,0.21981892,0.558918953,23.75357246,43.29421616,66.20801544,85.43757629,24.54244041,52.96287537,92.01889038,30.01619911,83.34790039,72.17948914
B,0,0,0,91.11553,100.7597351,108.7114182,100.468338,84.60887146,44.59019089,0.573814094,0.148444399,0.149421319,0.21958071,0.558059096,23.78621864,43.34367752,66.24256897,85.29463959,24.56537247,52.96190643,91.90010071,29.99427795,83.23123932,72.10936737
B,0,0,0,90.40686,100.8080444,108.750618,100.4917755,84.63264465,44.48906708,0.572092414,0.148402885,0.149074182,0.219407976,0.557295263,23.81668472,43.38657761,66.28024292,85.18157196,24.58491898,52.97171021,91.81256104,29.98546219,83.14476013,72.0479126
B,0,0,0,90.40686,100.8080444,108.750618,100.4917755,84.63264465,44.48906708,0.572092414,0.148402885,0.149074182,0.219407976,0.557295263,23.81668472,43.38657761,66.28024292,85.18157196,24.58491898,52.97171021,91.81256104,29.98546219,83.14476013,72.0479126
B,0,0,0,90.05872,100.863327,108.8000641,100.5252457,84.66065979,44.39203262,0.57067436,0.148404494,0.148785368,0.219246075,0.55658859,23.85012054,43.42956924,66.32180786,85.10037994,24.60219002,52.98649216,91.75878906,29.9834671,83.09285736,72.01087189
B,0,0,0,90.16996,100.9173126,108.8518372,100.5615616,84.68726349,44.30544281,0.569721401,0.148485914,0.148562834,0.219113931,0.556191087,23.88246346,43.46502304,66.35605621,85.05101776,24.61386299,52.99870682,91.73904419,29.98386955,83.07530975,71.99855042
B,0,0,0,90.16996,100.9173126,108.8518372,100.5615616,84.68726349,44.30544281,0.569721401,0.148485914,0.148562834,0.219113931,0.556191087,23.88246346,43.46502304,66.35605621,85.05101776,24.61386299,52.99870682,91.73904419,29.98386955,83.07530975,71.99855042
B,0,0,0,90.47939,100.9639053,108.8931046,100.5903168,84.70846558,44.23025894,0.569010496,0.148562431,0.148422241,0.219004497,0.555734694,23.91326523,43.5041275,66.40153503,85.03011322,24.62692261,53.01961899,91.73402405,29.99064255,83.06906128,71.98691559
B,0,0,0,90.47939,100.9639053,108.8931046,100.5903168,84.70846558,44.23025894,0.569010496,0.148562431,0.148422241,0.219004497,0.555734694,23.91326523,43.5041275,66.40153503,85.03011322,24.62692261,53.01961899,91.73402405,29.99064255,83.06906128,71.98691559
B,0,0,0,90.90614,101.0043869,108.929924,100.6175156,84.72610474,44.17386246,0.568678319,0.148654625,0.148349673,0.218978435,0.555586278,23.93658257,43.53479004,66.43622589,85.02416992,24.63798332,53.03700256,91.74053955,29.99698448,83.07421875,71.98361206
B,0,0,0,91.48221,101.0422745,108.9632263,100.6446991,84.74533081,44.12969589,0.568347394,0.148716584,0.148311347,0.218894184,0.55522126,23.95984268,43.56800079,66.47592163,85.03334045,24.64846611,53.05679321,91.75375366,30.00578499,83.08701324,71.98285675
B,0,0,0,91.48221,101.0422745,108.9632263,100.6446991,84.74533081,44.12969589,0.568347394,0.148716584,0.148311347,0.218894184,0.55522126,23.95984268,43.56800079,66.47592163,85.03334045,24.64846611,53.05679321,91.75375366,30.00578499,83.08701324,71.98285675
B,0,0,0,91.999756,101.06884,108.9836578,100.6623764,84.75728607,44.10129547,0.568365216,0.148840845,0.14836821,0.218901873,0.555101514,23.98282814,43.6037674,66.51571655,85.05158997,24.65943336,53.07426071,91.76673889,30.01289749,83.09707642,71.97901154
B,0,0,0,91.999756,101.06884,108.9836578,100.6623764,84.75728607,44.10129547,0.568365216,0.148840845,0.14836821,0.218901873,0.555101514,23.98282814,43.6037674,66.51571655,85.05158997,24.65943336,53.07426071,91.76673889,30.01289749,83.09707642,71.97901154
B,0,0,0,92.47336,101.0902176,108.9998703,100.677948,84.77051544,44.08114624,0.568393707,0.148908749,0.148473814,0.218875796,0.554912388,23.99705505,43.63328171,66.54880524,85.07082367,24.67136955,53.09086609,91.7776413,30.01854706,83.10730743,71.98140717
B,0,0,0,92.47336,101.0902176,108.9998703,100.677948,84.77051544,44.08114624,0.568393707,0.148908749,0.148473814,0.218875796,0.554912388,23.99705505,43.63328171,66.54880524,85.07082367,24.67136955,53.09086609,91.7776413,30.01854706,83.10730743,71.98140717
B,0,0,0,93.10429,101.0932388,109.0015945,100.6867752,84.7798996,44.09152603,0.568849206,0.148994297,0.148686409,0.218869478,0.554836869,23.99790764,43.64302444,66.55988312,85.1027832,24.674757,53.0970459,91.79660797,30.02186966,83.127388,71.98710632
B,0,0,0,93.8891,101.0892944,109.0005646,100.6955795,84.78715515,44.11997223,0.569633007,0.149106294,0.148955747,0.218881011,0.554932177,23.99136925,43.63833618,66.55498505,85.14998627,24.67133522,53.09643555,91.83210754,30.02537155,83.16533661,72.00773621
B,0,0,0,93.8891,101.0892944,109.0005646,100.6955795,84.78715515,44.11997223,0.569633007,0.149106294,0.148955747,0.218881011,0.554932177,23.99136925,43.63833618,66.55498505,85.14998627,24.67133522,53.09643555,91.83210754,30.02537155,83.16533661,72.00773621
B,0,0,0,94.54001,101.0571823,108.9729843,100.6871872,84.7826767,44.17018127,0.5707196,0.149235025,0.149381682,0.218927398,0.555173278,23.97021866,43.61676407,66.53029633,85.18255615,24.66176414,53.08602142,91.85573578,30.02556419,83.20608521,72.04225922
B,0,0,0,94.54001,101.0571823,108.9729843,100.6871872,84.7826767,44.17018127,0.5707196,0.149235025,0.149381682,0.218927398,0.555173278,23.97021866,43.61676407,66.53029633,85.18255615,24.66176414,53.08602142,91.85573578,30.02556419,83.20608521,72.04225922
B,0,0,0,95.91684,101.0238495,108.9432755,100.6776047,84.77545166,44.23666763,0.572410822,0.149398908,0.149822786,0.219050854,0.555852294,23.95479965,43.60264969,66.51600647,85.28809357,24.65195656,53.08003235,91.93740082,30.03054619,83.29418182,72.10662842
B,0,0,0,95.91684,101.0238495,108.9432755,100.6776047,84.77545166,44.23666763,0.572410822,0.149398908,0.149822786,0.219050854,0.555852294,23.95479965,43.60264969,66.51600647,85.28809357,24.65195656,53.08003235,91.93740082,30.03054619,83.29418182,72.10662842
B,0,0,0,97.113884,100.9889908,108.9109344,100.6634216,84.75318909,44.33517456,0.574279368,0.149508983,0.150266185,0.21915479,0.556286514,23.93363953,43.58485413,66.49729919,85.429245,24.64422035,53.07805252,92.03665924,30.03862381,83.38269043,72.14286041
B,0,0,0,98.7635,100.9680634,108.9017181,100.668335,84.73905945,44.444561,0.576083899,0.149560198,0.150506079,0.219128191,0.556713164,23.91197777,43.55104065,66.45749664,85.60420227,24.62774277,53.06713486,92.18221283,30.04569054,83.5105896,72.19745636
name,SDx,SDy,SDz,SR,PFD_t,PFD_i,PFD_m,PFD_r,PFD_p,FA_ti,FA_im,FA_mr,FA_rp,FA_pt,FD_ti,FD_tm,FD_tr,FD_tp,FD_im,FD_ir,FD_ip,FD_mr,FD_mp,FD_rp
L,0,0,0,57.769737,99.38069153,91.06987,40.66117477,38.72812653,40.20461273,0.601704776,0.778538942,0.128171057,0.118687831,0.739213943,108.8552933,101.1812744,114.1546326,125.7261429,92.11507416,101.5429993,102.9232559,16.12778473,28.92538834,14.59428978
L,0,0,0,57.769737,99.38069153,91.06987,40.66117477,38.72812653,40.20461273,0.601704776,0.778538942,0.128171057,0.118687831,0.739213943,108.8552933,101.1812744,114.1546326,125.7261429,92.11507416,101.5429993,102.9232559,16.12778473,28.92538834,14.59428978
L,0,0,0,57.844223,99.26942444,91.1330719,40.79552078,38.90724182,40.4528389,0.60337925,0.779060423,0.128018022,0.118954323,0.740714252,108.9689102,101.3513412,114.2904892,125.8883743,92.26114655,101.7024689,103.0805283,16.13049316,28.94999695,14.63088608
L,0,0,0,57.863297,99.1204071,91.17082214,40.9245491,39.08089066,40.70955276,0.604382277,0.778893471,0.128124416,0.1193159,0.741723239,108.9843674,101.4047394,114.339447,125.981514,92.33099365,101.7900848,103.1856995,16.14509583,28.99661827,14.67028809
L,0,0,0,57.867138,98.97270966,91.20033264,41.06097794,39.2580452,40.95823288,0.605175972,0.778605402,0.128338367,0.119688876,0.742493868,109.0045853,101.4402695,114.3784027,126.0597534,92.34983063,101.8183289,103.236702,16.16061783,29.04827309,14.7061758
L,0,0,0,57.867138,98.97270966,91.20033264,41.06097794,39.2580452,40.95823288,0.605175972,0.778605402,0.128338367,0.119688876,0.742493868,109.0045853,101.4402695,114.3784027,126.0597534,92.34983063,101.8183289,103.236702,16.16061783,29.04827309,14.7061758
L,0,0,0,57.784424,98.93895721,91.23204803,41.02129745,39.203125,40.89248657,0.604763269,0.777808726,0.128520787,0.119768716,0.740975857,108.934288,101.2944183,114.2410736,125.9278793,92.36109161,101.8207474,103.2419968,16.15290642,29.04075241,14.70172024
L,0,0,0,57.784424,98.93895721,91.23204803,41.02129745,39.203125,40.89248657,0.604763269,0.777808726,0.128520787,0.119768716,0.740975857,108.934288,101.2944183,114.2410736,125.9278793,92.36109161,101.8207474,103.2419968,16.15290642,29.04075241,14.70172024
L,0,0,0,57.707783,98.9155426,91.2744751,40.96796036,39.133358,40.79406738,0.604444921,0.777466714,0.128644899,0.119649433,0.739870727,108.8372574,101.1703568,114.1257248,125.7941742,92.40752411,101.8562775,103.2831955,16.1457634,29.01996231,14.67788982
L,0,0,0,57.639217,98.89167786,91.3167572,40.91563416,39.07065582,40.69254303,0.604106903,0.777286232,0.128645822,0.119441524,0.738840342,108.7412796,101.067955,114.0275726,125.6655884,92.48078156,101.9058838,103.3311234,16.12998772,28.98802567,14.64894772
L,0,0,0,57.588326,98.87380219,91.35546112,40.87208176,39.02090454,40.598423,0.603968799,0.777386785,0.128597036,0.119184136,0.738181233,108.6738968,101.007782,113.9670944,125.5648499,92.54858398,101.9472275,103.3682175,16.11288071,28.95201683,14.61614799
L,0,0,0,57.588326,98.87380219,91.35546112,40.87208176,39.02090454,40.598423,0.603968799,0.777386785,0.128597036,0.119184136,0.738181233,108.6738968,101.007782,113.9670944,125.5648499,92.54858398,101.9472275,103.3682175,16.11288071,28.95201683,14.61614799
L,0,0,0,57.548325,98.86404419,91.3908844,40.84312439,38.98551178,40.51926041,0.60367769,0.777135611,0.128466368,0.118871421,0.737459362,108.6170273,100.9651184,113.9235611,125.4829712,92.6081543,101.9814453,103.4003296,16.09729385,28.92025948,14.58598995
L,0,0,0,57.548325,98.86404419,91.3908844,40.84312439,38.98551178,40.51926041,0.60367769,0.777135611,0.128466368,0.118871421,0.737459362,108.6170273,100.9651184,113.9235611,125.4829712,92.6081543,101.9814453,103.4003296,16.09729385,28.92025948,14.58598995
L,0,0,0,57.514843,98.85188293,91.43170166,40.81419754,38.95578766,40.44221115,0.603495181,0.777166486,0.1283025,0.118558899,0.736816704,108.5666656,100.9298553,113.8877029,125.4039917,92.70205688,102.0379562,103.4450226,16.07675934,28.88450432,14.55595589
L,0,0,0,57.461555,98.80058289,91.46692657,40.7898674,38.9332428,40.37896729,0.603120685,0.77706331,0.128126755,0.118286975,0.736244559,108.4629669,100.8583679,113.8200912,125.2990494,92.78163147,102.0776062,103.4765167,16.05670738,28.85789108,14.53315353
L,0,0,0,57.461555,98.80058289,91.46692657,40.7898674,38.9332428,40.37896729,0.603120685,0.77706331,0.128126755,0.118286975,0.736244559,108.4629669,100.8583679,113.8200912,125.2990494,92.78163147,102.0776062,103.4765167,16.05670738,28.85789108,14.53315353
L,0,0,0,57.397907,98.72792053,91.51133728,40.78450012,38.92908859,40.31295013,0.602608323,0.776929796,0.127893776,0.117965311,0.735506952,108.3342133,100.772377,113.7369232,125.166008,92.88082886,102.1339569,103.5151443,16.03575706,28.8291378,14.51036263
L,0,0,0,57.397907,98.72792053,91.51133728,40.78450012,38.92908859,40.31295013,0.602608323,0.776929796,0.127893776,0.117965311,0.735506952,108.3342133,100.772377,113.7369232,125.166008,92.88082886,102.1339569,103.5151443,16.03575706,28.8291378,14.51036263
L,0,0,0,57.36005,98.48749542,91.52671814,40.97967911,39.18722916,40.58574677,0.602813542,0.777138829,0.12759012,0.117936946,0.736266434,108.2623291,100.7897568,113.7485123,125.1546097,92.94654846,102.1430969,103.4953079,16.01497459,28.83135796,14.52410316
L,0,0,0,57.26973,98.40434265,91.54499817,41.00061417,39.20089722,40.53443527,0.601825893,0.776647687,0.127401203,0.11772044,0.735035777,108.1119003,100.6419983,113.6105194,124.9828796,92.99060822,102.1477432,103.483757,15.99861813,28.8184166,14.51481628
L,0,0,0,57.26973,98.40434265,91.54499817,41.00061417,39.20089722,40.53443527,0.601825893,0.776647687,0.127401203,0.11772044,0.735035777,108.1119003,100.6419983,113.6105194,124.9828796,92.99060822,102.1477432,103.483757,15.99861813,28.8184166,14.51481628
L,0,0,0,57.19047,98.33418274,91.57604218,40.99530029,39.18765259,40.44867706,0.600973129,0.776564121,0.1272012,0.117394686,0.734017968,107.9529343,100.5145187,113.4923553,124.8198242,93.09867859,102.2137604,103.5408096,15.98372746,28.80136108,14.4946785
L,0,0,0,57.19047,98.33418274,91.57604218,40.99530029,39.18765259,40.44867706,0.600973129,0.776564121,0.1272012,0.117394686,0.734017968,107.9529343,100.5145187,113.4923553,124.8198242,93.09867859,102.2137604,103.5408096,15.98372746,28.80136108,14.4946785
L,0,0,0,57.12492,98.28099823,91.60866547,40.99837494,39.18769455,40.37026596,0.600721836,0.777163148,0.127034307,0.117119052,0.733477116,107.8504486,100.4179916,113.4039993,124.6820602,93.22521973,102.287941,103.596611,15.96593666,28.78207397,14.4746685
L,0,0,0,57.067516,98.23601532,91.62957001,40.99562454,39.18635559,40.29872131,0.600395739,0.77744472,0.126817226,0.116776288,0.732944429,107.7661285,100.3360367,113.3327179,124.565033,93.3318634,102.3472214,103.6430435,15.95160103,28.76601791,14.45423889
L,0,0,0,57.067516,98.23601532,91.62957001,40.99562454,39.18635559,40.29872131,0.600395739,0.77744472,0.126817226,0.116776288,0.732944429,107.7661285,100.3360367,113.3327179,124.565033,93.3318634,102.3472214,103.6430435,15.95160103,28.76601791,14.45423889
L,0,0,0,57.005783,98.17301941,91.65067291,41.00841141,39.20051193,40.23724365,0.600048542,0.778043687,0.126586571,0.116468936,0.732699215,107.6399536,100.2503052,113.2544403,124.4363861,93.44722748,102.4140396,103.6917725,15.9349823,28.74797821,14.43637848
L,0,0,0,56.891884,98.05329132,91.65930939,41.03274918,39.23913193,40.17494583,0.599311173,0.778893769,0.126341313,0.116088241,0.732551575,107.4082794,100.0664597,113.1055069,124.2273407,93.56958771,102.4526291,103.7182465,15.91513729,28.74456596,14.41878796
L,0,0,0,56.859684,98.02527618,91.65795898,41.03448486,39.24832535,40.13773727,0.599092066,0.779508293,0.126222521,0.115951791,0.732587457,107.3307953,100.0039063,113.0557022,124.1517334,93.62757874,102.4723969,103.7278137,15.90282345,28.73840714,14.41205883
L,0,0,0,56.85827,98.04600525,91.64064789,41.01566315,39.23882294,40.09012985,0.598721266,0.780017197,0.126110256,0.115870364,0.73242265,107.3189774,99.97884369,113.0417709,124.1230011,93.65499115,102.4689178,103.7161026,15.89023304,28.73408318,14.41054058
L,0,0,0,56.85827,98.04600525,91.64064789,41.01566315,39.23882294,40.09012985,0.598721266,0.780017197,0.126110256,0.115870364,0.73242265,107.3189774,99.97884369,113.0417709,124.1230011,93.65499115,102.4689178,103.7161026,15.89023304,28.73408318,14.41054058
L,0,0,0,56.851097,98.05282593,91.61012268,40.98352432,39.22304535,40.05419159,0.598061264,0.780271947,0.126032516,0.115830652,0.732317209,107.276741,99.93466949,113.0180283,124.0956421,93.64323425,102.4361267,103.6813049,15.88371086,28.73985672,14.41475964
